29.99999999,0.574212989
20159.99999,0.569678788
20189.99999,0.567478788
20219.99999,0.568527273
20249.99999,0.586109091
20279.99999,0.618284848
20309.99999,0.655575758
20339.99999,0.695921212
20369.99999,0.736036364
20399.99999,0.759072727
20429.99999,0.765333333
20459.99999,0.766272727
20489.99999,0.765454545
20519.99999,0.762278788
20549.99999,0.758630303
20579.99999,0.753878788
20609.99999,0.750387879
20639.99999,0.74489697
20669.99999,0.739509091
20699.99999,0.734739394
20729.99999,0.729036364
20759.99999,0.723521212
20789.99999,0.719587879
20819.99999,0.725218182
20849.99999,0.752945455
20879.99999,0.793721212
20909.99999,0.84009697
20939.99999,0.893036364
20969.99999,0.951012121
20999.99999,0.990733333
21029.99999,1.007684848
21059.99999,1.013739394
21089.99999,1.013636364
21119.99999,1.008369697
21149.99999,1.002787879
21179.99999,0.996339394
21209.99999,0.987945455
21239.99999,0.979963636
21269.99999,0.973109091
21299.99999,0.965606061
21329.99999,0.958787879
21359.99999,0.953109091
21389.99999,0.946836364
21419.99999,0.939757576
21449.99999,0.933527273
21479.99999,0.92629697
21509.99999,0.9216
21539.99999,0.915
21569.99999,0.909648485
21599.99999,0.904745455
21629.99999,0.898618182
21659.99999,0.894490909
21689.99999,0.888321212
21719.99999,0.884206061
21749.99999,0.880630303
21779.99999,0.875569697
21809.99999,0.872878788
21839.99999,0.86829697
21869.99999,0.865357576
21899.99999,0.860490909
21929.99999,0.857084848
21959.99999,0.8532
21989.99999,0.848133333
22019.99999,0.844175758
22049.99999,0.841181818
22079.99999,0.836975758
22109.99999,0.833654545
22139.99999,0.829690909
22169.99999,0.826654545
22199.99999,0.823193939
22229.99999,0.819587879
22259.99999,0.816593939
22289.99999,0.814006061
22319.99999,0.81089697
22349.99999,0.808236364
22379.99999,0.805454545
22409.99999,0.801369697
22439.99999,0.799575758
22469.99999,0.796848485
22499.99999,0.793793939
22529.99999,0.791472727
22559.99999,0.788618182
22589.99999,0.787175758
22619.99999,0.783824242
22649.99999,0.782018182
22679.99999,0.779939394
22709.99999,0.776715152
22739.99999,0.7736
22769.99999,0.769690909
22799.99999,0.767806061
22829.99999,0.763872727
22859.99999,0.758951515
22889.99999,0.757860606
22919.99999,0.755787879
22949.99999,0.753812121
22979.99999,0.751684848
23009.99999,0.749466667
23039.99999,0.747515152
23069.99999,0.744442424
23099.99999,0.742478788
23129.99999,0.739569697
23159.99999,0.737593939
23189.99999,0.736830303
23219.99999,0.734448485
23249.99999,0.732454545
23279.99999,0.730139394
23309.99999,0.728581818
23339.99999,0.725872727
23369.99999,0.724157576
23399.99999,0.722290909
23429.99999,0.719139394
23459.99999,0.716612121
23489.99999,0.714012121
23519.99999,0.711981818
23549.99999,0.711042424
23579.99999,0.707981818
23609.99999,0.706181818
23639.99999,0.704036364
23669.99999,0.701606061
23699.99999,0.700127273
23729.99999,0.697363636
23759.99999,0.695030303
23789.99999,0.693612121
23819.99999,0.691272727
23849.99999,0.689060606
23879.99999,0.687484848
23909.99999,0.685448485
23939.99999,0.682909091
23969.99999,0.680478788
23999.99999,0.678006061
24029.99999,0.675842424
24059.99999,0.672654545
24089.99999,0.669890909
24119.99999,0.667278788
24149.99999,0.665393939
24179.99999,0.663115152
24209.99999,0.65989697
24239.99999,0.65769697
24269.99999,0.654606061
24299.99999,0.65229697
24329.99999,0.649466667
24359.99999,0.646739394
24389.99999,0.643430303
24419.99999,0.641654545
24449.99999,0.639672727
24479.99999,0.636848485
24509.99999,0.63389697
24539.99999,0.631151515
24569.99999,0.628151515
24599.99999,0.62510303
24629.99999,0.622642424
24659.99999,0.620260606
24689.99999,0.618909091
24719.99999,0.616442424
24749.99999,0.614581818
24779.99999,0.611521212
24809.99999,0.609012121
24839.99999,0.607612121
24869.99999,0.603709091
24899.99999,0.601381818
24929.99999,0.599
24959.99999,0.596357576
24989.99999,0.593369697
25019.99999,0.590539394
25049.99999,0.587957576
25079.99999,0.585727273
25109.99999,0.582381818
25139.99999,0.579927273
25169.99999,0.578133333
25199.99999,0.574890909
25229.99999,0.572915152
25259.99999,0.574581818
25289.99999,0.593430303
25319.99999,0.62490303
25349.99999,0.665575758
25379.99999,0.706878788
25409.99999,0.749509091
25439.99999,0.773381818
25469.99999,0.780084848
25499.99999,0.78230303
25529.99999,0.78229697
25559.99999,0.78030303
25589.99999,0.776969697
25619.99999,0.773242424
25649.99999,0.768945455
25679.99999,0.763745455
25709.99999,0.758981818
25739.99999,0.753793939
25769.99999,0.747921212
25799.99999,0.742042424
25829.99999,0.737642424
25859.99999,0.743636364
25889.99999,0.770884848
25919.99999,0.810145455
25949.99999,0.854963636
25979.99999,0.907575758
26009.99999,0.965981818
26039.99999,1.008151515
26069.99999,1.028218182
26099.99999,1.036563636
26129.99999,1.036806061
26159.99999,1.034181818
26189.99999,1.028824242
26219.99999,1.020054545
26249.99999,1.013406061
26279.99999,1.004739394
26309.99999,0.997781818
26339.99999,0.989830303
26369.99999,0.981957576
26399.99999,0.974593939
26429.99999,0.967860606
26459.99999,0.961036364
26489.99999,0.954690909
26519.99999,0.948515152
26549.99999,0.943975758
26579.99999,0.937757576
26609.99999,0.931533333
26639.99999,0.926569697
26669.99999,0.920812121
26699.99999,0.915872727
26729.99999,0.910812121
26759.99999,0.906442424
26789.99999,0.900890909
26819.99999,0.896242424
26849.99999,0.891842424
26879.99999,0.887933333
26909.99999,0.882654545
26939.99999,0.880109091
26969.99999,0.875018182
26999.99999,0.871836364
27029.99999,0.867333333
27059.99999,0.863660606
27089.99999,0.860666667
27119.99999,0.855806061
27149.99999,0.85410303
27179.99999,0.8488
27209.99999,0.845133333
27239.99999,0.842939394
27269.99999,0.837951515
27299.99999,0.834078788
27329.99999,0.832181818
27359.99999,0.829206061
27389.99999,0.825290909
27419.99999,0.821636364
27449.99999,0.817624242
27479.99999,0.815981818
27509.99999,0.813575758
27539.99999,0.810181818
27569.99999,0.807472727
27599.99999,0.804054545
27629.99999,0.802581818
27659.99999,0.800624242
27689.99999,0.798121212
27719.99999,0.795406061
27749.99999,0.792569697
27779.99999,0.78909697
27809.99999,0.786793939
27839.99999,0.785781818
27869.99999,0.781763636
27899.99999,0.779654545
27929.99999,0.777157576
27959.99999,0.774842424
27989.99999,0.771775758
28019.99999,0.7708
28049.99999,0.766533333
28079.99999,0.765242424
28109.99999,0.763054545
28139.99999,0.758630303
28169.99999,0.757490909
28199.99999,0.754775758
28229.99999,0.752163636
28259.99999,0.749381818
28289.99999,0.747454545
28319.99999,0.745993939
28349.99999,0.743957576
28379.99999,0.741430303
28409.99999,0.73809697
28439.99999,0.736442424
28469.99999,0.733042424
28499.99999,0.731842424
28529.99999,0.729339394
28559.99999,0.726781818
28589.99999,0.724139394
28619.99999,0.722878788
28649.99999,0.719836364
28679.99999,0.717957576
28709.99999,0.714478788
28739.99999,0.712290909
28769.99999,0.710848485
28799.99999,0.707636364
28829.99999,0.704715152
28859.99999,0.702290909
28889.99999,0.700890909
28919.99999,0.697993939
28949.99999,0.695533333
28979.99999,0.692866667
29009.99999,0.690854545
29039.99999,0.688357576
29069.99999,0.68670303
29099.99999,0.684018182
29129.99999,0.681636364
29159.99999,0.679848485
29189.99999,0.676066667
29219.99999,0.6746
29249.99999,0.672218182
29279.99999,0.669272727
29309.99999,0.667290909
29339.99999,0.664315152
29369.99999,0.661763636
29399.99999,0.658818182
29429.99999,0.656442424
29459.99999,0.653278788
29489.99999,0.651545455
29519.99999,0.648387879
29549.99999,0.645939394
29579.99999,0.643054545
29609.99999,0.640581818
29639.99999,0.638854545
29669.99999,0.636890909
29699.99999,0.634145455
29729.99999,0.63210303
29759.99999,0.631060606
29789.99999,0.627466667
29819.99999,0.624066667
29849.99999,0.621575758
29879.99999,0.618333333
29909.99999,0.616363636
29939.99999,0.613048485
29969.99999,0.611048485
29999.99999,0.608345455
30029.99999,0.605448485
30059.99999,0.60250303
30089.99999,0.600230303
30119.99999,0.59649697
30149.99999,0.593393939
30179.99999,0.590412121
30209.99999,0.588121212
30239.99999,0.585575758
30269.99999,0.581945455
30299.99999,0.585781818
30329.99999,0.606193939
30359.99999,0.641987879
30389.99999,0.682175758
30419.99999,0.725654545
30449.99999,0.767145455
30479.99999,0.793993939
30509.99999,0.800248485
30539.99999,0.801721212
30569.99999,0.799333333
30599.99999,0.796412121
30629.99999,0.793157576
30659.99999,0.788927273
30689.99999,0.782884848
30719.99999,0.777442424
30749.99999,0.771945455
30779.99999,0.766806061
30809.99999,0.761369697
30839.99999,0.756163636
30869.99999,0.752036364
30899.99999,0.762133333
30929.99999,0.792242424
30959.99999,0.833981818
30989.99999,0.881230303
31019.99999,0.935490909
31049.99999,0.992212121
31079.99999,1.032242424
31109.99999,1.050890909
31139.99999,1.058612121
31169.99999,1.05769697
31199.99999,1.054048485
31229.99999,1.047030303
31259.99999,1.040363636
31289.99999,1.031739394
31319.99999,1.022781818
31349.99999,1.014739394
31379.99999,1.007963636
31409.99999,0.999745455
31439.99999,0.991193939
31469.99999,0.984884848
31499.99999,0.978521212
31529.99999,0.968775758
31559.99999,0.963387879
31589.99999,0.956630303
31619.99999,0.950424242
31649.99999,0.944733333
31679.99999,0.939048485
31709.99999,0.93329697
31739.99999,0.927084848
31769.99999,0.921848485
31799.99999,0.917224242
31829.99999,0.912254545
31859.99999,0.907290909
31889.99999,0.903490909
31919.99999,0.899042424
31949.99999,0.8946
31979.99999,0.890806061
32009.99999,0.886363636
32039.99999,0.88189697
32069.99999,0.878375758
32099.99999,0.873684848
32129.99999,0.870690909
32159.99999,0.867654545
32189.99999,0.863036364
32219.99999,0.860672727
32249.99999,0.855363636
32279.99999,0.853812121
32309.99999,0.84970303
32339.99999,0.846472727
32369.99999,0.844115152
32399.99999,0.841357576
32429.99999,0.837357576
32459.99999,0.834193939
32489.99999,0.8312
32519.99999,0.827242424
32549.99999,0.824666667
32579.99999,0.822363636
32609.99999,0.820181818
32639.99999,0.816818182
32669.99999,0.815339394
32699.99999,0.811648485
32729.99999,0.807884848
32759.99999,0.805163636
32789.99999,0.802575758
32819.99999,0.799187879
32849.99999,0.796921212
32879.99999,0.794709091
32909.99999,0.792563636
32939.99999,0.790006061
32969.99999,0.785775758
32999.99999,0.783533333
33029.99999,0.780357576
33059.99999,0.777624242
33089.99999,0.774569697
33119.99999,0.771533333
33149.99999,0.768866667
33179.99999,0.766830303
33209.99999,0.763018182
33239.99999,0.761127273
33269.99999,0.758745455
33299.99999,0.756375758
33329.99999,0.753539394
33359.99999,0.752048485
33389.99999,0.749151515
33419.99999,0.746678788
33449.99999,0.743412121
33479.99999,0.74110303
33509.99999,0.73970303
33539.99999,0.73790303
33569.99999,0.733684848
33599.99999,0.730012121
33629.99999,0.726248485
33659.99999,0.723781818
33689.99999,0.724575758
33719.99999,0.722212121
33749.99999,0.719527273
33779.99999,0.71950303
33809.99999,0.715915152
33839.99999,0.713284848
33869.99999,0.712175758
33899.99999,0.70790303
33929.99999,0.708042424
33959.99999,0.704466667
33989.99999,0.70110303
34019.99999,0.699424242
34049.99999,0.697381818
34079.99999,0.695163636
34109.99999,0.692460606
34139.99999,0.689927273
34169.99999,0.686490909
34199.99999,0.684836364
34229.99999,0.68210303
34259.99999,0.680345455
34289.99999,0.678818182
34319.99999,0.675666667
34349.99999,0.674133333
34379.99999,0.67149697
34409.99999,0.668351515
34439.99999,0.665224242
34469.99999,0.662515152
34499.99999,0.660478788
34529.99999,0.658224242
34559.99999,0.655812121
34589.99999,0.653218182
34619.99999,0.651509091
34649.99999,0.648690909
34679.99999,0.645866667
34709.99999,0.644121212
34739.99999,0.642024242
34769.99999,0.640187879
34799.99999,0.637642424
34829.99999,0.636072727
34859.99999,0.634109091
34889.99999,0.630866667
34919.99999,0.62870303
34949.99999,0.627181818
34979.99999,0.624139394
35009.99999,0.622230303
35039.99999,0.619612121
35069.99999,0.617478788
35099.99999,0.614848485
35129.99999,0.612945455
35159.99999,0.608951515
35189.99999,0.607418182
35219.99999,0.604745455
35249.99999,0.602551515
35279.99999,0.599248485
35309.99999,0.597
35339.99999,0.602969697
35369.99999,0.625193939
35399.99999,0.660212121
35429.99999,0.699357576
35459.99999,0.743090909
35489.99999,0.786430303
35519.99999,0.810830303
35549.99999,0.818078788
35579.99999,0.820690909
35609.99999,0.821042424
35639.99999,0.820054545
35669.99999,0.8164
35699.99999,0.812072727
35729.99999,0.807545455
35759.99999,0.803212121
35789.99999,0.796284848
35819.99999,0.790018182
35849.99999,0.783963636
35879.99999,0.779327273
35909.99999,0.775048485
35939.99999,0.782454545
35969.99999,0.814169697
35999.99999,0.857387879
36029.99999,0.906509091
36059.99999,0.961139394
36089.99999,1.023315152
36119.99999,1.064030303
36149.99999,1.081975758
36179.99999,1.088830303
36209.99999,1.087618182
36239.99999,1.084563636
36269.99999,1.076351515
36299.99999,1.068187879
36329.99999,1.060521212
36359.99999,1.050757576
36389.99999,1.042490909
36419.99999,1.033260606
36449.99999,1.025024242
36479.99999,1.017860606
36509.99999,1.008139394
36539.99999,1.000315152
36569.99999,0.993563636
36599.99999,0.986012121
36629.99999,0.978818182
36659.99999,0.973084848
36689.99999,0.966575758
36719.99999,0.960284848
36749.99999,0.952927273
36779.99999,0.948909091
36809.99999,0.943060606
36839.99999,0.937218182
36869.99999,0.931139394
36899.99999,0.926339394
36929.99999,0.920587879
36959.99999,0.916357576
36989.99999,0.911987879
37019.99999,0.906206061
37049.99999,0.901793939
37079.99999,0.897412121
37109.99999,0.891424242
37139.99999,0.888672727
37169.99999,0.884224242
37199.99999,0.880975758
37229.99999,0.876357576
37259.99999,0.871133333
37289.99999,0.868206061
37319.99999,0.864187879
37349.99999,0.860642424
37379.99999,0.856993939
37409.99999,0.853763636
37439.99999,0.84929697
37469.99999,0.845430303
37499.99999,0.843060606
37529.99999,0.838939394
37559.99999,0.836951515
37589.99999,0.833133333
37619.99999,0.829927273
37649.99999,0.827818182
37679.99999,0.825030303
37709.99999,0.822569697
37739.99999,0.82049697
37769.99999,0.818
37799.99999,0.815333333
37829.99999,0.8122
37859.99999,0.810478788
37889.99999,0.808042424
37919.99999,0.805460606
37949.99999,0.802860606
37979.99999,0.80030303
38009.99999,0.798260606
38039.99999,0.795412121
38069.99999,0.793054545
38099.99999,0.791084848
38129.99999,0.787975758
38159.99999,0.786345455
38189.99999,0.783563636
38219.99999,0.781163636
38249.99999,0.778854545
38279.99999,0.775945455
38309.99999,0.773278788
38339.99999,0.772
38369.99999,0.769515152
38399.99999,0.766406061
38429.99999,0.764866667
38459.99999,0.762684848
38489.99999,0.759921212
38519.99999,0.757563636
38549.99999,0.754284848
38579.99999,0.75190303
38609.99999,0.750084848
38639.99999,0.746393939
38669.99999,0.744557576
38699.99999,0.742115152
38729.99999,0.740254545
38759.99999,0.736521212
38789.99999,0.733781818
38819.99999,0.730915152
38849.99999,0.728024242
38879.99999,0.726254545
